Date : 2026-01-02 23:47:18
Directory : c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025
Total : 159 files,  20443 codes, 1533 comments, 1396 blanks, all 23372 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\resources\views\profile\partials\update-password-form.blade.php              | PHP        |         41 |          0 |          8 |         49 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\resources\views\profile\partials\update-profile-information-form.blade.php   | PHP        |         91 |          0 |         15 |        106 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\resources\views\projects\_my-project-list-dynamic.blade.php                  | PHP        |        107 |          0 |          7 |        114 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\resources\views\projects\_public-project-list-dynamic.blade.php              | PHP        |         76 |          0 |          3 |         79 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\resources\views\projects\create.blade.php                                    | PHP        |        251 |         13 |         20 |        284 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\resources\views\projects\edit.blade.php                                      | PHP        |        288 |          0 |         11 |        299 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\resources\views\projects\index.blade.php                                     | PHP        |         61 |          0 |          7 |         68 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\resources\views\projects\show.blade.php                                      | PHP        |        527 |         10 |         42 |        579 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\resources\views\public-projects.blade.php                                    | PHP        |         56 |          0 |          9 |         65 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\resources\views\tools\index.blade.php                                        | PHP        |        182 |          0 |         12 |        194 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\resources\views\users\show.blade.php                                         | PHP        |        102 |          0 |          5 |        107 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\resources\views\welcome.blade.php                                            | PHP        |         88 |          0 |          3 |         91 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\routes\auth.php                                                              | PHP        |         43 |          0 |         17 |         60 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\routes\console.php                                                           | PHP        |          6 |          0 |          3 |          9 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\routes\web.php                                                               | PHP        |         55 |          6 |         14 |         75 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\tailwind.config.js                                                           | JavaScript |         18 |          1 |          4 |         23 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\tests\Feature\Admin\UserManagementTest.php                                   | PHP        |         74 |          8 |         24 |        106 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\tests\Feature\Auth\AuthenticationTest.php                                    | PHP        |         67 |          7 |         18 |         92 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\tests\Feature\Auth\PasswordConfirmationTest.php                              | PHP        |         32 |          0 |         13 |         45 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\tests\Feature\Auth\PasswordResetTest.php                                     | PHP        |         88 |          5 |         25 |        118 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\tests\Feature\Auth\PasswordUpdateTest.php                                    | PHP        |         41 |          0 |         11 |         52 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\tests\Feature\Auth\RegistrationTest.php                                      | PHP        |        103 |         14 |         20 |        137 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\tests\Feature\ExampleTest.php                                                | PHP        |         11 |          4 |          5 |         20 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\tests\Feature\ProfileTest.php                                                | PHP        |        127 |          6 |         34 |        167 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\tests\TestCase.php                                                           | PHP        |          6 |          1 |          4 |         11 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\tests\Unit\ExampleTest.php                                                   | PHP        |         10 |          3 |          4 |         17 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\vite.config.js                                                               | JavaScript |         10 |          0 |          2 |         12 |
| Total                                                                                                                                          |            |     20,443 |      1,533 |      1,396 |     23,372 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
